temp,dew_pot,humidity,pressure,visibility,windspeedslow,windspeedcalm,windspeedhigh,windspeedveryhigh,lightrain,mostlycloudy,heavyrain,scatteredclouds,clearclouds,equipment_failure,power_outage
48.9,39.9,0.71,29.93,10,1,0,0,0,0,1,0,0,0,0.416009797,0
48.9,41,0.74,29.92,10,1,0,0,0,0,1,0,0,0,0.927188633,0
48,42.1,0.8,29.93,10,0,1,0,0,0,1,0,0,0,0.290980621,0
48,41,0.77,29.92,10,0,1,0,0,0,1,0,0,0,0.152064907,0
45,41,0.86,29.91,10,0,1,0,0,0,1,0,0,0,0.249839797,0
50,45,0.83,30.02,10,1,0,0,0,0,0,0,0,1,0.035073896,0
51.1,45,0.8,30.02,10,0,1,0,0,0,0,0,0,1,0.130318102,0
48.9,45,0.86,30.02,10,1,0,0,0,0,0,0,0,1,0.416009797,0
48.9,45,0.86,30.01,10,0,1,0,0,0,0,0,0,1,0.435636147,0
48.9,44.1,0.83,30.01,10,0,1,0,0,0,0,0,0,1,0.094397402,0
46.4,42.8,0.87,30.01,10,1,0,0,0,0,0,0,0,0,0.165980383,0
46.9,43,0.86,30.01,10,1,0,0,0,0,0,0,0,0,0.267469459,0
46,43,0.89,30.02,10,0,1,0,0,0,0,0,1,0,0.497969777,0
48.9,44.1,0.83,30.02,10,0,1,0,0,0,1,0,0,0,0.475469141,0
55,46,0.72,30.03,10,0,1,0,0,0,1,0,0,0,0.096136267,0
59,46.9,0.64,30.02,10,0,1,0,0,0,1,0,0,0,0.050378661,0
64,46,0.52,30.01,10,0,1,0,0,0,1,0,0,0,0.173733858,0
66,46,0.48,29.98,10,0,1,0,0,0,1,0,0,0,0.081252312,0
68,46,0.45,29.96,10,1,0,0,0,0,1,0,0,0,0.148342814,0
70,46,0.42,29.93,10,0,1,0,0,0,1,0,0,0,0.357310948,0
71.1,48,0.44,29.93,10,0,1,0,0,0,1,0,0,0,0.23664655,0
68,48.9,0.5,29.92,10,0,1,0,0,0,1,0,0,0,0.498173817,0
64,50,0.6,29.91,10,1,0,0,0,0,1,0,0,0,0.992238325,1
63,50,0.63,29.91,10,0,1,0,0,0,1,0,0,0,0.362977206,0
61,50,0.67,29.91,10,0,1,0,0,0,1,0,0,0,0.128859939,0
60.1,50,0.69,29.91,8,0,1,0,0,0,1,0,0,0,0.426170386,0
59,50,0.72,29.91,9,0,1,0,0,0,1,0,0,0,0.00603171,0
57,50,0.77,29.92,10,1,0,0,0,0,1,0,0,0,0.336731651,0
55,48.9,0.8,29.92,9,1,0,0,0,0,1,0,0,0,0.180987257,0
54,48,0.8,29.92,10,0,1,0,0,0,1,0,0,0,0.047241065,0
51.1,46.9,0.86,29.86,10,0,1,0,0,0,1,0,0,0,0.315516309,0
51.1,46.9,0.86,29.85,10,0,1,0,0,0,0,0,0,1,0.22325786,0
52,48,0.86,29.83,10,0,0,1,0,0,0,0,0,0,0.083483503,0
53.1,48,0.83,29.79,10,0,1,0,0,0,0,0,0,0,0.189222049,0
53.6,50,0.88,29.82,2.5,0,0,1,0,0,0,1,0,0,0.312789249,0
53.6,50,0.88,29.82,1.8,0,1,0,0,0,0,1,0,0,0.341461708,0
53.6,50,0.88,29.82,3,0,1,0,0,0,0,1,0,0,0.40227045,0
53.1,51.1,0.93,29.81,4,1,0,0,0,0,0,0,0,0,0.331160602,0
53.1,52,0.96,29.8,6,0,1,0,0,1,0,0,0,0,0.277452557,0
51.1,48.9,0.92,29.81,8,0,0,1,0,1,0,0,0,0,0.406182073,0
50,48.2,0.94,29.81,8,0,0,1,0,1,0,0,0,0,0.005938665,0
50,48.2,0.94,29.83,2.5,0,1,0,0,0,0,1,0,0,0.009775958,0
50,48.2,0.94,29.83,2,0,1,0,0,0,0,1,0,0,0.334071235,0
50,50,1,29.84,5,1,0,0,0,0,0,0,0,0,0.457179547,0
50,50,1,29.85,6,0,1,0,0,1,0,0,0,0,0.724246657,0
53.6,53.6,1,29.87,10,1,0,0,0,0,1,0,0,0,0.857046751,0
53.1,53.1,1,29.87,10,0,1,0,0,0,0,0,1,0,0.525328392,0
55,46.9,0.74,29.89,10,0,0,1,0,0,1,0,0,0,0.992238325,1
57,45,0.64,29.9,10,0,0,0,1,0,0,0,1,0,0.525328392,0
59,44.1,0.58,29.9,10,0,0,0,1,0,0,0,1,0,0.610651666,0
59,42.1,0.53,29.91,10,0,0,0,1,0,0,0,1,0,0.610651666,0
57.9,42.1,0.56,29.91,10,0,0,0,1,0,0,0,1,0,0.903714369,1
57.9,39.9,0.51,29.93,10,0,0,0,1,0,0,0,1,0,0.764762622,0
57,37.9,0.49,29.94,10,0,0,0,1,0,1,0,0,0,0.782662267,0
54,37.9,0.55,29.96,10,0,0,0,1,0,0,0,1,0,0.861606393,0
53.1,39,0.59,29.97,10,0,0,0,1,0,0,0,1,0,0.844784077,0
52,39.9,0.63,29.99,10,0,0,1,0,0,0,0,1,0,0.877610141,0
51.1,39.9,0.66,30.02,10,0,0,1,0,0,0,0,0,0,0.544654086,0
51.1,37.9,0.61,30.04,10,0,0,0,1,0,0,0,0,0,0.704214826,0
51.1,37,0.59,30.07,10,0,0,1,0,0,0,0,0,0,0.531527973,0
50,37,0.61,30.09,10,0,0,0,1,0,0,0,0,0,0.884048528,0
48,37,0.66,30.1,10,0,1,0,0,0,0,0,0,0,0.681145954,0
64.4,60.8,0.88,29.93,10,0,1,0,0,0,0,0,0,0,0.508998957,0
64.9,60.1,0.84,29.92,10,1,0,0,0,0,0,0,0,0,0.694356592,0
64.4,60.8,0.88,29.91,10,0,1,0,0,0,0,0,0,0,0.610651666,0
64,60.1,0.87,29.9,4,0,1,0,0,1,0,0,0,0,0.927188633,1
64.4,60.8,0.88,29.9,2.5,0,0,1,0,0,0,0,0,0,0.236548163,0
62.6,60.8,0.94,29.9,1,0,0,1,0,0,0,1,0,0,0.214219286,0
60.8,60.8,1,29.89,2,0,0,1,0,0,0,1,0,0,0.290971159,0
60.8,59,0.94,29.89,4,0,0,1,0,0,0,0,0,0,0.33426523,0
59,59,1,29.88,2.5,0,0,1,0,0,0,1,0,0,0.498996472,0
57.2,57.2,1,29.88,4,0,0,1,0,0,0,0,0,0,0.334005821,0
59,59,1,29.87,3,0,0,0,1,0,0,0,0,0,0.290980621,0
57,57,1,29.88,5,0,0,0,1,0,0,0,0,0,0.152064907,0
57.2,57.2,1,29.89,7,0,0,1,0,1,0,0,0,0,0.249839797,0
55.9,55.9,1,29.87,10,1,0,0,0,1,0,0,0,0,0.035073896,0
55.4,53.6,0.94,29.87,2.5,0,1,0,0,1,0,0,0,0,0.130318102,0
55.9,54,0.93,29.87,3,1,0,0,0,1,0,0,0,0,0.416009797,0
55,53.1,0.93,29.83,6,1,0,0,0,1,0,0,0,0,0.435636147,0
55,53.1,0.93,29.86,3,0,1,0,0,0,0,0,0,0,0.094397402,0
55,54,0.96,29.88,3,0,1,0,0,0,0,0,0,0,0.165980383,0
55.9,54,0.93,29.86,10,0,1,0,0,1,0,0,0,0,0.267469459,0
55,52,0.89,29.86,10,0,1,0,0,0,1,0,0,0,0.497969777,0
57.9,53.1,0.84,29.83,10,1,0,0,0,0,1,0,0,0,0.475469141,0
61,50,0.67,29.8,10,0,0,1,0,0,1,0,0,0,0.096136267,0
62.1,48.9,0.62,29.79,10,0,0,1,0,0,1,0,0,0,0.050378661,0
61,45,0.56,29.78,10,0,0,0,1,0,1,0,0,0,0.173733858,0
59,46.9,0.64,29.78,10,0,0,1,0,0,0,0,1,0,0.081252312,0
57.9,46,0.65,29.78,10,0,0,0,1,0,0,0,1,0,0.148342814,0
57.9,43,0.58,29.78,10,0,1,0,0,0,1,0,0,0,0.357310948,0
57,44.1,0.62,29.79,10,0,1,0,0,0,0,0,1,0,0.23664655,0
54,45,0.72,29.79,10,1,0,0,0,0,0,0,0,0,0.498173817,0
55,46,0.72,29.81,10,1,0,0,0,0,0,0,1,0,0.050378661,0
54,46,0.75,29.82,10,0,1,0,0,0,1,0,0,0,0.173733858,0
53.6,46.4,0.77,29.82,10,0,1,0,0,0,1,0,0,0,0.081252312,0
54,46,0.75,29.82,10,1,0,0,0,0,1,0,0,0,0.148342814,0
51.8,46.4,0.82,29.82,10,1,0,0,0,0,1,0,0,0,0.357310948,0
51.1,46,0.83,29.83,10,1,0,0,0,0,1,0,0,0,0.23664655,0
63,57,0.81,30,10,0,1,0,0,0,0,0,0,1,0.498173817,0
62.1,57,0.84,30,10,0,1,0,0,0,0,0,0,1,0.45750768,0
61,53.1,0.75,30,10,0,1,0,0,0,0,0,0,1,0.362977206,0
60.1,53.1,0.78,29.99,10,0,1,0,0,0,0,0,0,1,0.128859939,0
59,53.1,0.81,29.98,10,0,1,0,0,0,0,0,0,1,0.426170386,0
59,51.8,0.77,29.98,10,0,1,0,0,0,0,0,0,0,0.00603171,0
57.9,55,0.9,29.99,0.2,0,1,0,0,0,0,0,0,0,0.336731651,0
57.2,55.4,0.94,29.99,0.1,1,0,0,0,0,0,0,0,0,0.180987257,0
57.2,57.2,1,29.99,0.1,0,1,0,0,0,0,0,0,0,0.047241065,0
59,59,1,29.99,0.5,0,1,0,0,0,0,0,0,0,0.315516309,0
57.2,57.2,1,29.99,0.5,0,1,0,0,0,0,0,0,0,0.22325786,0
57.2,57.2,1,29.98,1.2,1,0,0,0,0,0,0,0,0,0.083483503,0
57,57,1,29.99,0.5,0,1,0,0,0,0,0,0,0,0.189222049,0
57.2,57.2,1,29.98,0.2,0,1,0,0,0,0,0,0,0,0.312789249,0
57.2,57.2,1,29.99,0.1,0,1,0,0,0,0,0,0,0,0.341461708,0
57.9,57.9,1,30,0.1,0,1,0,0,0,0,0,0,0,0.40227045,0
59,59,1,30.01,0.1,1,0,0,0,0,0,0,0,0,0.331160602,0
60.8,60.8,1,30.03,0.5,1,0,0,0,0,0,0,0,0,0.277452557,0
61,61,1,30.03,0.5,1,0,0,0,0,0,0,0,0,0.406182073,0
60.8,60.8,1,30.04,0.2,1,0,0,0,0,0,0,0,0,0.005938665,0
60.8,60.8,1,30.04,0.5,1,0,0,0,0,0,0,0,0,0.009775958,0
62.6,62.6,1,30.05,1,0,1,0,0,0,0,0,0,0,0.334071235,0
62.1,62.1,1,30.06,1.2,0,1,0,0,0,0,0,0,0,0.457179547,0
62.6,60.8,0.94,30.07,3,0,1,0,0,0,0,0,0,0,0.244351017,0
63,61,0.93,30.07,3,0,1,0,0,0,0,0,0,0,0.050378661,0
64.9,61,0.87,30.06,7,1,0,0,0,0,1,0,0,0,0.173733858,0
66.2,60.8,0.83,30.06,7,1,0,0,0,0,1,0,0,0,0.081252312,0
66.9,61,0.81,30.05,10,0,1,0,0,0,1,0,0,0,0.148342814,0
66.2,62.6,0.88,30.03,10,0,1,0,0,0,0,0,1,0,0.357310948,0
71.1,62.1,0.73,30.11,10,0,1,0,0,0,0,0,0,0,0.23664655,0
75.9,61,0.6,29.98,10,0,0,1,0,0,0,0,0,0,0.498173817,0
73,62.1,0.68,29.99,10,0,0,1,0,0,0,0,0,0,0.45750768,0
75,60.1,0.6,29.98,10,0,1,0,0,0,0,0,1,0,0.362977206,0
70,59,0.68,29.99,10,0,0,1,0,0,0,0,1,0,0.128859939,0
68,57.9,0.7,29.99,10,0,0,1,0,0,0,0,1,0,0.426170386,0
66,59,0.78,30.01,10,0,1,0,0,0,0,0,1,0,0.999934488,1
64.9,57.9,0.78,30.02,10,0,1,0,0,0,0,0,1,0,0.336731651,0
64.9,57.9,0.78,30.03,10,1,0,0,0,0,0,0,1,0,0.180987257,0
64,57.9,0.8,30.03,10,0,1,0,0,0,0,0,1,0,0.047241065,0
63,57,0.81,30.02,10,0,1,0,0,0,0,0,0,0,0.315516309,0
73.9,52,0.46,29.84,8,0,1,0,0,0,0,0,0,1,0.22325786,0
72,52,0.49,29.83,9,1,0,0,0,0,0,0,0,1,0.083483503,0
72,52,0.49,29.84,10,1,0,0,0,0,0,0,0,1,0.189222049,0
68,63,0.84,29.84,8,0,1,0,0,0,0,0,0,1,0.312789249,0
66.9,63,0.87,29.84,8,0,1,0,0,0,0,0,0,1,0.341461708,0
66.9,62.1,0.84,29.83,8,0,1,0,0,0,0,0,0,1,0.40227045,0
66,61,0.84,29.85,6,0,1,0,0,0,0,0,0,0,0.331160602,0
68,62.1,0.81,29.86,6,0,1,0,0,0,0,0,0,0,0.277452557,0
73,57.9,0.59,29.86,7,0,1,0,0,0,0,0,0,0,0.406182073,0
77,55.9,0.48,29.85,7,0,1,0,0,0,0,0,0,0,0.96451795,1
82,57,0.42,29.85,7,1,0,0,0,0,0,0,0,0,0.457179547,0
82.9,62.1,0.49,29.84,7,1,0,0,0,0,0,0,0,0,0.244351017,0
86,59,0.4,29.83,8,0,1,0,0,0,0,0,0,0,0.244351017,0
88,57.9,0.36,29.82,9,0,0,1,0,0,0,0,0,0,0.244351017,0
91,52,0.26,29.81,9,0,0,1,0,0,0,0,0,0,0.014041143,0
89.1,57,0.34,29.8,9,0,0,1,0,0,0,0,0,0,0.242872159,0
87.1,57,0.36,29.8,10,0,0,1,0,0,0,0,0,0,0.553157503,0
84,57.9,0.41,29.8,10,0,0,1,0,0,0,0,0,0,0.040960306,0
80.1,55,0.42,29.81,10,0,0,1,0,0,0,0,0,0,0.022353635,0
73,59,0.61,29.82,10,0,0,1,0,0,0,0,0,0,0.470547718,0
70,61,0.73,29.85,10,0,1,0,0,0,0,0,0,1,0.292500787,0
66.9,60.1,0.79,29.88,10,0,1,0,0,0,0,0,0,1,0.53098235,0
64,59,0.84,29.9,9,0,1,0,0,0,0,0,0,1,0.540218159,0
64,59,0.84,29.91,9,0,1,0,0,0,0,0,0,1,0.1037395,0
62.1,55,0.78,29.99,10,0,1,0,0,0,0,0,0,1,0.121626046,0
62.1,55.9,0.8,29.99,10,0,1,0,0,0,0,0,0,1,0.536537924,0
62.1,57,0.84,29.99,10,0,1,0,0,0,0,0,0,1,0.442093012,0
61,54,0.78,29.99,10,0,1,0,0,0,0,0,0,1,0.438338838,0
59,54,0.83,30.11,10,1,0,0,0,0,0,0,0,1,0.585920407,0
59,55.4,0.88,30.01,10,1,0,0,0,0,0,0,0,0,0.382202952,0
59,55,0.87,30.01,10,1,0,0,0,0,0,0,0,0,0.463773863,0
59,55,0.87,30.03,10,0,1,0,0,0,0,0,0,0,0.489433439,0
62.1,55,0.78,30.05,10,0,1,0,0,0,0,0,0,0,0.076348009,0
66,55,0.68,30.06,10,0,1,0,0,0,0,0,0,1,0.212109305,0
69.1,53.1,0.57,30.06,10,0,1,0,0,0,0,0,0,1,0.4639304,0
73.9,51.1,0.45,30.05,10,0,1,0,0,0,0,0,0,1,0.11289574,0
75.9,54,0.46,30.05,10,0,1,0,0,0,0,0,0,1,0.054769074,0
78.1,52,0.4,30.04,10,0,1,0,0,0,0,0,0,1,0.43742144,0
79,54,0.42,30.02,10,0,1,0,0,0,0,0,0,1,0.060050603,0
80.1,53.1,0.39,30.01,10,0,0,1,0,0,0,0,0,1,0.520799815,0
81,55,0.41,30.11,10,0,0,1,0,0,0,0,0,1,0.29407558,0
79,55.9,0.45,29.99,10,0,0,0,1,0,0,0,0,1,0.053007059,0
78.1,55.9,0.46,29.99,10,0,0,0,1,0,0,0,0,1,0.239359424,0
75.9,57,0.52,29.99,10,0,0,1,0,0,0,0,0,1,0.559873044,1
72,59,0.64,30.22,10,0,0,1,0,0,0,0,0,0,0.124212887,0
70,60.1,0.71,30.03,10,0,0,1,0,0,0,0,0,0,0.483802374,0
68,61,0.78,30.05,10,0,0,1,0,0,0,0,0,0,0.052643332,0
66.9,62.1,0.84,30.05,10,0,1,0,0,0,0,0,1,0,0.567131106,0
66,61,0.84,30.05,10,0,1,0,0,0,1,0,0,0,0.35315625,0
64,57,0.78,30.01,10,0,1,0,0,0,0,0,0,1,0.391884553,0
64,55.9,0.75,30.22,10,1,0,0,0,0,0,0,0,1,0.368523928,0
62.6,55.4,0.77,30.01,10,1,0,0,0,0,1,0,0,0,0.021984425,0
64,55.9,0.75,30.01,10,1,0,0,0,0,1,0,0,0,0.105704126,0
62.6,53.6,0.72,30.02,10,1,0,0,0,0,0,0,1,0,0.514167396,0
62.1,54,0.75,30.02,10,0,1,0,0,0,0,0,0,0,0.054651701,0
60.1,53.1,0.78,30.02,10,1,0,0,0,0,0,0,0,1,0.315899338,0
59,52,0.78,30.03,10,0,1,0,0,0,0,0,0,0,0.046842636,0
60.1,53.1,0.78,30.04,10,0,1,0,0,0,0,0,0,0,0.438025246,0
63,54,0.72,30.05,10,0,1,0,0,0,0,0,0,0,0.161056832,0
66,55,0.68,30.06,10,1,0,0,0,0,0,0,1,0,0.462266428,0
66.9,55,0.66,30.05,10,1,0,0,0,0,0,0,1,0,0.528075827,0
70,55.9,0.61,30.04,10,0,1,0,0,0,0,0,1,0,0.263158697,0
72,55.9,0.57,30.03,10,1,0,0,0,0,0,0,0,0,0.255085701,0
75,55.9,0.51,30.01,10,0,1,0,0,0,0,0,1,0,0.436480091,0
78.1,55.9,0.46,29.98,10,1,0,0,0,0,0,0,1,0,0.586622699,0
78.1,57.9,0.5,29.97,10,0,1,0,0,0,1,0,0,0,0.340125734,0
79,57,0.47,29.94,10,0,1,0,0,0,1,0,0,0,0.319948632,0
77,57.9,0.52,29.94,10,0,0,1,0,0,1,0,0,0,0.044436772,0
75.9,60.1,0.58,29.93,10,0,0,1,0,0,1,0,0,0,0.526365957,0
75,61,0.62,29.91,10,0,0,1,0,0,1,0,0,0,0.380441924,0
71.1,60.1,0.68,29.92,10,0,0,1,0,0,1,0,0,0,0.21940522,1
68,57.9,0.7,29.92,10,0,0,1,0,0,1,0,0,0,0.064770604,0
66.9,57.9,0.73,29.94,10,0,1,0,0,0,1,0,0,0,0.457629887,0
66,59,0.78,29.93,10,1,0,0,0,0,1,0,0,0,0.45393229,0
66,57.9,0.75,29.93,10,0,1,0,0,0,1,0,0,0,0.062590481,0
66,55,0.68,30.01,10,1,0,0,0,0,1,0,0,0,0.190041592,0
64.9,55,0.7,30,10,0,1,0,0,0,0,0,0,0,0.347240395,0
64.9,55,0.7,30.01,10,1,0,0,0,0,0,0,0,1,0.561334028,0
64.9,55.9,0.73,30.02,10,1,0,0,0,0,1,0,0,0,0.44094087,0
64.9,55,0.7,30.03,10,0,1,0,0,0,0,0,0,1,0.576430393,0
64.9,55.9,0.73,30.03,10,1,0,0,0,0,1,0,0,0,0.549516652,0
66,55.9,0.7,30.05,10,0,1,0,0,0,1,0,0,0,0.168841656,0
66.9,55.9,0.68,30.05,10,0,1,0,0,0,1,0,0,0,0.559406977,0
68,55,0.63,30.06,10,1,0,0,0,0,1,0,0,0,0.243751071,0
70,57,0.63,30.05,10,1,0,0,0,0,1,0,0,0,0.330756159,0
72,55.9,0.57,30.06,10,0,1,0,0,1,0,0,0,0,0.225044003,0
73.9,57,0.55,30.06,10,1,0,0,0,0,1,0,0,0,0.444735259,0
79,55.9,0.45,30.05,10,1,0,0,0,0,1,0,0,0,0.118727337,0
82.9,57.9,0.42,30.03,10,0,1,0,0,0,1,0,0,0,0.563104725,0
87.1,60.1,0.4,30.01,10,1,0,0,0,0,1,0,0,0,0.301631571,0
89.1,61,0.39,29.99,10,0,1,0,0,0,1,0,0,0,0.913447272,1
86,60.1,0.41,29.99,10,0,0,1,0,0,1,0,0,0,0.569406481,0
82.9,62.1,0.49,29.99,10,0,0,0,1,0,1,0,0,0,0.314694528,0
80.1,61,0.52,30,10,0,0,1,0,0,1,0,0,0,0.366082093,0
77,57,0.5,30.02,10,0,0,1,0,0,1,0,0,0,0.48052972,0
75,55.9,0.51,30.03,10,0,0,1,0,0,1,0,0,0,0.18379945,0
73.9,54,0.5,30.04,10,0,1,0,0,0,0,0,1,0,0.23420157,0
73,55.9,0.55,30.04,10,1,0,0,0,0,1,0,0,0,0.595868309,0
72,55.9,0.57,30.04,10,0,1,0,0,0,0,0,0,0,0.030249252,0
59,55.4,0.88,29.9,10,0,1,0,0,0,0,0,0,1,0.398148489,0
57.2,55.4,0.94,29.9,10,0,1,0,0,0,0,0,1,0,0.119298,0
57.2,55.4,0.94,29.9,10,0,1,0,0,0,1,0,0,0,0.131004959,0
57.9,55,0.9,29.91,10,1,0,0,0,0,0,0,0,0,0.570142247,0
57,54,0.89,29.92,10,1,0,0,0,0,0,0,0,0,0.435122665,0
57,54,0.89,29.92,10,1,0,0,0,0,0,0,0,0,0.209240492,0
57.2,53.6,0.88,29.94,10,1,0,0,0,0,0,0,0,0,0.563110377,0
57,53.1,0.87,29.94,10,0,1,0,0,0,0,0,0,0,0.180945874,0
57,53.1,0.87,29.96,8,1,0,0,0,0,0,0,0,0,0.043778913,0
57.9,53.1,0.84,29.98,8,0,1,0,0,0,1,0,0,0,0.898119559,1
59,53.6,0.82,29.99,8,0,1,0,0,0,1,0,0,0,0.598935373,0
60.8,53.6,0.77,30,10,0,1,0,0,0,0,0,1,0,0.306597236,0
62.1,53.1,0.72,30.01,10,1,0,0,0,0,0,0,1,0,0.488227186,0
64,53.1,0.67,30.02,10,0,1,0,0,0,0,0,0,0,0.159123444,0
69.8,51.8,0.53,30.02,10,0,1,0,0,0,0,0,0,1,0.45760858,0
70,51.1,0.51,30.02,10,0,1,0,0,0,0,0,0,1,0.201140143,0
71.1,53.1,0.53,30.01,10,0,0,1,0,0,0,0,0,1,0.550516799,0
70,53.1,0.55,30.01,10,0,0,1,0,0,0,0,0,1,0.392053555,0
71.1,51.1,0.49,30.01,10,0,0,1,0,0,0,0,0,1,0.469476112,0
73,50,0.44,29.99,10,0,0,0,1,0,0,0,0,1,0.117102284,0
70,50,0.49,29.99,10,0,0,1,0,0,0,0,0,1,0.395580784,0
69.1,48.9,0.49,29.99,10,0,0,1,0,0,0,0,0,0,0.033021062,0
68,48.2,0.49,29.99,10,0,0,1,0,0,0,0,0,0,0.555604082,0
66.2,48.2,0.52,29.99,10,0,0,1,0,0,0,0,0,0,0.573159055,0
62.6,48.2,0.59,30,10,0,0,1,0,0,0,0,0,1,0.03481221,0
60.1,50,0.69,30.01,10,0,0,1,0,0,0,0,0,0,0.395784094,0
59,50,0.72,30.02,10,0,0,1,0,0,0,0,0,1,0.519024354,0
57.9,51.1,0.78,30.03,10,0,1,0,0,0,0,0,0,1,0.111337982,0
57,51.1,0.81,30.03,10,0,1,0,0,0,0,0,0,1,0.327410686,0
55.4,44.6,0.67,29.98,10,0,1,0,0,0,1,0,0,0,0.295305126,0
55,46,0.72,29.98,10,1,0,0,0,0,0,0,0,0,0.194173783,0
53.6,46.4,0.77,29.97,10,0,1,0,0,0,0,0,1,0,0.469006418,0
54,46,0.75,29.97,10,0,1,0,0,0,0,0,0,1,0.124015542,0
53.6,46.4,0.77,29.97,10,1,0,0,0,0,1,0,0,0,0.157663525,0
53.6,44.6,0.72,29.97,10,0,1,0,0,0,0,0,1,0,0.208660003,0
53.6,44.6,0.72,29.97,10,1,0,0,0,0,1,0,0,0,0.583916935,0
53.1,45,0.74,29.97,10,1,0,0,0,0,1,0,0,0,0.301960692,0
50,44.6,0.82,29.97,10,1,0,0,0,0,0,0,1,0,0.343445348,0
51.1,44.1,0.77,29.98,10,0,1,0,0,0,1,0,0,0,0.249496006,0
51.8,44.6,0.76,29.97,10,1,0,0,0,0,0,0,0,0,0.513791121,0
50,44.1,0.8,29.97,10,1,0,0,0,0,1,0,0,0,0.226812428,0
52,44.1,0.74,29.98,10,1,0,0,0,0,1,0,0,0,0.152322541,0
53.1,45,0.74,30.01,10,1,0,0,0,0,0,0,0,0,0.596909811,0
55,46,0.72,30.01,10,0,1,0,0,0,0,0,0,0,0.988176192,1
55,46,0.72,30.01,10,1,0,0,0,0,0,0,0,0,0.093744631,0
55.4,46.4,0.72,30.01,10,1,0,0,0,0,1,0,0,0,0.333539285,0
57.9,46,0.65,30.01,10,0,1,0,0,0,1,0,0,0,0.052981284,0
61,46.9,0.6,30.01,10,0,1,0,0,0,1,0,0,0,0.198959324,0
63,48,0.58,30.01,10,1,0,0,0,0,0,0,1,0,0.024958173,0
66,48,0.52,30,10,0,0,1,0,0,0,0,0,0,0.354546478,0
66.9,50,0.54,30,10,0,0,1,0,0,0,0,1,0,0.010274162,0
66,51.1,0.59,30,10,0,0,1,0,0,0,0,1,0,0.011985274,0
64.9,50,0.58,29.99,10,0,0,1,0,0,0,0,1,0,0.526551686,0
64,50,0.6,29.99,10,0,0,1,0,0,0,0,1,0,0.568320656,0
63,48.9,0.6,29.99,10,0,0,1,0,0,0,0,1,0,0.175884093,0
61,48.9,0.64,29.99,10,0,0,1,0,0,0,0,1,0,0.579240185,0
57.9,48,0.7,30.01,10,0,0,1,0,0,1,0,0,0,0.123307902,0
55.9,46.9,0.72,30.03,10,0,0,1,0,0,0,0,1,0,0.510450855,0
55.9,46.9,0.72,30.04,10,0,1,0,0,0,1,0,0,0,0.2776022,0
55.4,46.4,0.72,30.05,10,0,1,0,0,0,1,0,0,0,0.293195406,0
55,46.9,0.74,30.05,10,0,1,0,0,0,1,0,0,0,0.544222461,0
55,46,0.72,30.04,10,0,1,0,0,0,1,0,0,0,0.168235634,0
55,45,0.69,29.9,10,0,1,0,0,0,0,0,0,1,0.238330353,0
55.4,44.6,0.67,29.89,10,0,1,0,0,0,0,0,0,0,0.973096268,1
55,44.1,0.67,29.88,10,0,1,0,0,0,0,0,0,0,0.447046694,0
55,43,0.64,29.87,10,1,0,0,0,0,0,0,0,0,0.336952749,0
54,44.1,0.69,29.86,10,0,1,0,0,0,0,0,0,0,0.130595052,0
54,44.1,0.69,29.85,10,0,1,0,0,0,0,0,0,0,0.204520889,0
53.6,44.6,0.72,29.85,10,1,0,0,0,0,0,0,0,0,0.585027423,0
55.4,44.6,0.67,29.85,10,0,1,0,0,0,0,0,0,0,0.080185569,0
57.9,46,0.65,29.84,10,1,0,0,0,0,0,0,0,0,0.313068881,0
61,44.1,0.54,29.83,10,1,0,0,0,0,0,0,0,0,0.305749281,0
63,44.1,0.5,29.83,10,1,0,0,0,0,0,0,0,0,0.108487381,0
68,45,0.43,29.81,10,1,0,0,0,0,0,0,0,0,0.509398238,0
60.1,46.9,0.62,29.81,10,0,0,1,0,0,0,0,0,0,0.284417746,0
59,50,0.72,29.81,10,0,0,1,0,1,0,0,0,0,0.461371368,0
57.9,48.9,0.72,29.81,10,0,1,0,0,0,1,0,0,0,0.406960858,0
55.4,53.6,0.94,29.82,2,0,0,1,0,0,0,1,0,0,0.577356287,0
55,53.1,0.93,29.81,2.5,0,0,1,0,0,0,1,0,0,0.330866379,0
55.4,53.6,0.94,29.82,5,0,1,0,0,0,0,0,0,0,0.188789008,0
55.4,53.6,0.94,29.81,9,0,0,1,0,0,1,0,0,0,0.170333738,0
55,55,1,29.81,7,1,0,0,0,1,0,0,0,0,0.487210163,0
57,55,0.93,29.8,10,1,0,0,0,0,1,0,0,0,0.273706345,0
57.9,48.9,0.72,29.8,10,0,1,0,0,0,1,0,0,0,0.360315662,0
57,48.9,0.74,29.81,10,0,1,0,0,0,1,0,0,0,0.052366688,0
57.2,50,0.77,29.82,10,1,0,0,0,0,1,0,0,0,0.462254614,0
57,50,0.77,29.83,10,0,1,0,0,0,0,0,1,0,0.148724417,0
55,46,0.72,29.85,10,0,1,0,0,0,0,0,1,0,0.108140781,0
55,46,0.72,29.85,10,0,1,0,0,0,1,0,0,0,0.562308694,0
52,45,0.77,29.93,10,0,1,0,0,0,0,0,0,1,0.311066981,0
51.1,45,0.8,29.93,10,0,0,1,0,0,0,0,0,1,0.29592052,0
50,44.1,0.8,29.92,10,0,1,0,0,0,0,0,0,1,0.443964281,0
50,44.1,0.8,29.91,10,0,0,1,0,0,0,0,0,1,0.47264665,0
48.9,43,0.8,29.91,10,0,1,0,0,0,0,0,0,1,0.144121531,0
